Timestamp,Freq_MHz,Temp_C
2026-04-17 16:35:25,1500,63.1
2026-04-17 16:35:27,1500,63.1
2026-04-17 16:35:29,1500,64.2
2026-04-17 16:35:31,1500,63.1
2026-04-17 16:35:33,1500,62.6
2026-04-17 16:35:35,1500,64.2
2026-04-17 16:35:37,1500,63.1
2026-04-17 16:35:39,1500,62.0
2026-04-17 16:35:41,1500,63.7
2026-04-17 16:35:43,1500,63.7
2026-04-17 16:35:45,1500,64.2
2026-04-17 16:35:47,1500,62.6
2026-04-17 16:35:49,2400,62.6
2026-04-17 16:35:51,2400,64.8
2026-04-17 16:35:53,2400,64.8
2026-04-17 16:35:55,1500,62.0
2026-04-17 16:35:57,1500,64.2
2026-04-17 16:35:59,1500,63.7
2026-04-17 16:36:01,1500,63.7
2026-04-17 16:36:03,1500,62.0
2026-04-17 16:36:05,1500,63.1
2026-04-17 16:36:07,1500,63.1
2026-04-17 16:36:09,1500,63.1
2026-04-17 16:36:11,1500,62.6
2026-04-17 16:36:13,1500,61.5
2026-04-17 16:36:15,1500,63.1
2026-04-17 16:36:17,1500,60.9
2026-04-17 16:36:19,1500,62.6
2026-04-17 16:36:21,1500,60.9
2026-04-17 16:36:23,1600,60.9
2026-04-17 16:36:25,1500,60.9
2026-04-17 16:36:27,1500,60.4
2026-04-17 16:36:29,1500,63.1
2026-04-17 16:36:31,1500,60.4
2026-04-17 16:36:33,1500,60.9
2026-04-17 16:36:35,1500,60.4
2026-04-17 16:36:37,1500,61.5
2026-04-17 16:36:39,1500,60.4
2026-04-17 16:36:41,1500,62.0
2026-04-17 16:36:43,1500,58.7
2026-04-17 16:36:45,1500,60.4
2026-04-17 16:36:47,1500,60.9
2026-04-17 16:36:49,1500,61.5
2026-04-17 16:36:52,1500,60.4
2026-04-17 16:36:54,1500,60.9
2026-04-17 16:36:56,1500,59.8
2026-04-17 16:36:58,1500,60.9
2026-04-17 16:37:00,1500,61.5
2026-04-17 16:37:02,1500,59.3
2026-04-17 16:37:04,1500,61.5
2026-04-17 16:37:06,1500,60.9
2026-04-17 16:37:08,1500,59.8
2026-04-17 16:37:10,1500,59.3
2026-04-17 16:37:12,1500,60.4
2026-04-17 16:37:14,1500,59.8
2026-04-17 16:37:16,1500,59.3
2026-04-17 16:37:18,1500,60.9
2026-04-17 16:37:20,1500,61.5
2026-04-17 16:37:22,1500,59.3
2026-04-17 16:37:24,1500,60.4
2026-04-17 16:37:26,1500,59.3
2026-04-17 16:37:28,1600,60.9
2026-04-17 16:37:30,1500,59.3
2026-04-17 16:37:32,1500,59.8
2026-04-17 16:37:34,1500,60.4
2026-04-17 16:37:36,1500,59.8
2026-04-17 16:37:38,1700,59.3
2026-04-17 16:37:40,1500,60.4
2026-04-17 16:37:42,1500,59.3
2026-04-17 16:37:44,1500,59.3
2026-04-17 16:37:46,1500,60.4
2026-04-17 16:37:48,1500,60.4
2026-04-17 16:37:50,2400,61.5
2026-04-17 16:37:52,2400,60.9
2026-04-17 16:37:54,2400,59.8
2026-04-17 16:37:56,1500,59.3
2026-04-17 16:37:58,1500,60.4
2026-04-17 16:38:00,1600,59.8
2026-04-17 16:38:02,1500,58.7
2026-04-17 16:38:04,1500,59.8
2026-04-17 16:38:06,1500,58.7
2026-04-17 16:38:08,1500,59.8
2026-04-17 16:38:10,1500,58.2
2026-04-17 16:38:12,1500,60.4
2026-04-17 16:38:14,1500,59.8
2026-04-17 16:38:16,1500,60.4
2026-04-17 16:38:18,1500,59.8
2026-04-17 16:38:20,1500,58.7
2026-04-17 16:38:22,1500,60.4
2026-04-17 16:38:24,1500,59.8
2026-04-17 16:38:26,1500,59.8
2026-04-17 16:38:28,1500,59.8
2026-04-17 16:38:30,1500,59.3
2026-04-17 16:38:32,1500,58.2
2026-04-17 16:38:34,1500,59.3
2026-04-17 16:38:36,1500,59.8
2026-04-17 16:38:38,1500,59.8
2026-04-17 16:38:40,1500,59.8
2026-04-17 16:38:42,1500,59.3
2026-04-17 16:38:45,1500,59.3
2026-04-17 16:38:47,1500,58.7
2026-04-17 16:38:49,1500,59.8
2026-04-17 16:38:51,1500,59.3
2026-04-17 16:38:53,1500,58.2
2026-04-17 16:38:55,1500,57.1
2026-04-17 16:38:57,1500,60.4
2026-04-17 16:38:59,1500,58.7
2026-04-17 16:39:01,1500,59.8
2026-04-17 16:39:03,1500,57.6
2026-04-17 16:39:05,1500,59.8
2026-04-17 16:39:07,1500,59.8
2026-04-17 16:39:09,1500,59.8
2026-04-17 16:39:11,1500,59.3
2026-04-17 16:39:13,1500,59.8
2026-04-17 16:39:15,1500,57.6
2026-04-17 16:39:17,1500,59.8
2026-04-17 16:39:19,1500,59.3
2026-04-17 16:39:21,1500,58.2
2026-04-17 16:39:23,1600,57.6
2026-04-17 16:39:25,1500,58.7
2026-04-17 16:39:27,1500,58.7
2026-04-17 16:39:29,1600,58.2
2026-04-17 16:39:31,1500,57.6
2026-04-17 16:39:33,2400,59.3
2026-04-17 16:39:35,2400,59.8
2026-04-17 16:39:37,1500,59.8
2026-04-17 16:39:39,1500,59.3
2026-04-17 16:39:41,1500,59.3
2026-04-17 16:39:43,1500,58.7
2026-04-21 09:40:04,1600,58.2
2026-04-21 09:40:06,1600,59.8
2026-04-21 09:40:08,1600,59.8
2026-04-21 09:40:10,1600,58.7
2026-04-21 09:40:12,1600,58.2
2026-04-21 09:40:14,1600,59.3
2026-04-21 09:40:16,1600,58.2
2026-04-21 09:40:18,1600,58.7
2026-04-21 09:40:20,1600,58.2
2026-04-21 09:40:22,1600,58.2
2026-04-21 09:40:24,1600,58.7
2026-04-21 09:40:26,1600,58.7
2026-04-21 09:40:28,1600,58.2
2026-04-21 09:40:30,1600,58.7
2026-04-21 09:40:32,1600,58.2
2026-04-21 09:40:34,1600,58.7
2026-04-21 09:40:36,1600,58.2
2026-04-21 09:40:38,1600,58.7
2026-04-21 09:40:40,1600,58.7
2026-04-21 09:40:42,1600,59.3
2026-04-21 09:40:44,1600,58.2
2026-04-21 09:40:46,1600,58.2
2026-04-21 09:40:48,1600,58.7
2026-04-21 09:40:50,1600,58.2
2026-04-21 09:40:52,1600,58.7
2026-04-21 09:40:54,1600,59.3
2026-04-21 09:40:56,1600,59.3
2026-04-21 09:40:58,1600,58.2
2026-04-21 09:41:00,1600,58.2
2026-04-21 09:41:02,1600,59.3
2026-04-21 09:41:04,1600,59.8
2026-04-21 09:41:06,1600,59.3
2026-04-21 09:41:08,1600,57.1
2026-04-21 09:41:10,1600,58.2
2026-04-21 09:41:12,1600,58.2
2026-04-21 09:41:14,1600,58.2
2026-04-21 09:41:16,1600,58.7
2026-04-21 09:41:18,1600,58.7
2026-04-21 09:41:21,1600,59.3
2026-04-21 09:41:23,1600,59.8
2026-04-21 09:41:25,1600,58.2
2026-04-21 09:41:27,1600,58.7
2026-04-21 09:41:29,1600,59.8
2026-04-21 09:41:31,2400,58.7
2026-04-21 09:41:33,2400,59.8
2026-04-21 09:41:35,2400,58.7
2026-04-21 09:41:37,1600,60.9
2026-04-21 09:41:39,1500,58.7
2026-04-21 09:41:41,1600,58.7
2026-04-21 09:41:43,1600,58.2
2026-04-21 09:41:45,1600,59.8
2026-04-21 09:41:47,1600,58.7
2026-04-21 09:41:49,1600,57.6
2026-04-21 09:41:51,1600,58.2
2026-04-21 09:41:53,1600,57.1
2026-04-21 09:41:55,1600,58.7
2026-04-21 09:41:57,1600,57.6
2026-04-21 09:41:59,1600,58.2
2026-04-21 09:42:01,1600,58.2
2026-04-21 09:42:03,1600,57.6
2026-04-21 09:42:05,1600,58.2
2026-04-21 09:42:07,1600,56.5
2026-04-21 09:42:09,1700,57.1
2026-04-21 09:42:11,1500,56.5
2026-04-21 09:42:13,1600,56.5
2026-04-21 09:42:15,1600,56.5
2026-04-21 09:42:17,1600,57.1
2026-04-21 09:42:19,1600,56.0
2026-04-21 09:42:21,1600,56.5
2026-04-21 09:42:23,1600,55.4
2026-04-21 09:42:25,1600,56.0
2026-04-21 09:42:27,1600,56.0
2026-04-21 09:42:29,1600,56.5
2026-04-21 09:42:31,1600,55.4
2026-04-21 09:42:33,1600,55.4
2026-04-21 09:42:35,1500,55.4
2026-04-21 09:42:37,1600,55.4
2026-04-21 09:42:39,1600,56.5
2026-04-21 09:42:41,1600,55.4
2026-04-21 09:42:43,1600,54.9
2026-04-21 09:42:45,1600,56.5
2026-04-21 09:42:47,1600,57.1
2026-04-21 09:42:49,1600,55.4
2026-04-21 09:42:51,1600,56.0
2026-04-21 09:42:53,1600,55.4
2026-04-21 09:42:55,1600,56.5
2026-04-21 09:42:57,1600,55.4
2026-04-21 09:42:59,1600,55.4
2026-04-21 09:43:02,1600,56.0
2026-04-21 09:43:04,1600,56.0
2026-04-21 09:43:06,1600,56.0
2026-04-21 09:43:08,1500,56.5
2026-04-21 09:43:10,1600,56.5
2026-04-21 09:43:12,1600,57.1
2026-04-21 09:43:14,1600,56.0
2026-04-21 09:43:16,2400,57.1
2026-04-21 09:43:18,2400,57.1
2026-04-21 09:43:20,2400,57.1
2026-04-21 09:43:22,1600,55.4
2026-04-21 09:43:24,1600,56.0
2026-04-21 09:43:26,2400,56.5
2026-04-21 09:43:28,2400,57.1
2026-04-21 09:43:30,2400,56.5
2026-04-21 09:43:32,2400,56.5
2026-04-21 09:43:34,2400,57.1
2026-04-21 09:43:36,1500,56.0
2026-04-21 09:43:38,1600,57.1
2026-04-21 09:43:40,1600,56.0
2026-04-21 09:43:42,1600,56.0
2026-04-21 09:43:44,1500,56.5
2026-04-21 09:43:46,1600,56.0
2026-04-21 09:43:48,1600,56.5
2026-04-21 09:43:50,1600,56.0
2026-04-21 09:43:52,1600,58.2
2026-04-21 09:43:54,1500,57.6
2026-04-21 09:43:56,1500,56.0
2026-04-21 09:43:58,1600,57.6
2026-04-21 09:44:00,1600,56.0
2026-04-21 09:44:02,1600,56.5
2026-04-21 09:44:04,1600,56.5
2026-04-21 09:44:06,1600,56.5
2026-04-21 09:44:08,1600,56.5
2026-04-21 09:44:10,1600,57.1
2026-04-21 09:44:12,1600,58.2
2026-04-21 09:44:14,1500,57.1
2026-04-21 09:44:16,1600,57.1
2026-04-21 09:44:18,1600,56.5
2026-04-21 09:44:20,1600,56.5
2026-04-21 09:44:22,1600,56.5
2026-04-21 09:44:24,1600,57.1
2026-04-21 09:44:26,1600,58.2
2026-04-21 09:44:28,1600,56.5
2026-04-21 09:44:30,1600,57.1
2026-04-21 09:44:32,1600,57.1
2026-04-21 09:44:34,1600,57.1
2026-04-21 09:44:36,1500,57.6
2026-04-21 09:44:38,1600,57.1
2026-04-21 09:44:40,1600,56.5
2026-04-21 09:44:42,1600,57.1
2026-04-21 09:44:44,1600,57.1
2026-04-21 09:44:46,1600,57.1
2026-04-21 09:44:48,1600,55.4
2026-04-21 09:44:50,1600,54.9
2026-04-21 09:44:52,1500,55.4
2026-04-21 09:44:55,1500,55.4
2026-04-21 09:44:57,1500,55.4
2026-04-21 09:44:59,1500,54.3
2026-04-21 09:45:01,1500,54.3
2026-04-21 09:45:03,1500,54.9
2026-04-21 09:45:05,1500,53.8
2026-04-21 09:45:07,1500,53.8
2026-04-21 09:45:09,1500,53.2
2026-04-21 09:45:11,1500,52.7
2026-04-21 09:45:13,1500,53.2
2026-04-21 09:45:15,1500,54.3
2026-04-21 09:45:17,1500,53.2
2026-04-21 09:45:19,1500,53.2
2026-04-21 09:45:21,1500,53.2
2026-04-21 09:45:23,1500,54.3
2026-04-21 09:45:25,1500,52.7
2026-04-21 09:45:27,1500,53.8
2026-04-21 09:45:29,1500,53.8
2026-04-21 09:45:31,2400,53.2
2026-04-21 09:45:33,2400,54.3
2026-04-21 09:45:35,2400,53.8
2026-04-21 09:45:37,1500,53.8
2026-04-21 09:45:39,1500,53.2
2026-04-21 09:45:41,1500,53.2
2026-04-21 09:45:43,1500,51.6
2026-04-21 09:45:45,1500,53.2
2026-04-21 09:45:47,1500,52.1
2026-04-21 09:45:49,1500,52.1
2026-04-21 09:45:51,1500,52.1
2026-04-21 09:45:53,1500,52.7
2026-04-21 09:45:55,1500,51.6
2026-04-21 09:45:57,1500,52.1
2026-04-21 09:45:59,1500,52.7
2026-04-21 09:46:01,1500,51.6
2026-04-21 09:46:03,1500,51.0
2026-04-21 09:46:05,1500,51.6
2026-04-21 09:46:07,1500,51.6
2026-04-21 09:46:09,1500,51.0
2026-04-21 09:46:11,1500,52.1
2026-04-21 09:46:13,1500,52.1
2026-04-21 09:46:15,1500,51.6
2026-04-21 09:46:17,1500,51.0
2026-04-21 09:46:19,1500,52.7
2026-04-21 09:46:21,1500,51.0
2026-04-21 09:46:23,1500,52.1
2026-04-21 09:46:25,1500,51.0
2026-04-21 09:46:27,1500,51.0
2026-04-21 09:46:29,1500,50.5
2026-04-21 09:46:31,1500,51.6
2026-04-21 09:46:33,1600,51.6
2026-04-21 09:46:35,1600,51.6
2026-04-21 09:46:37,1600,51.6
2026-04-21 09:46:39,1600,52.1
2026-04-21 09:46:41,1600,52.7
2026-04-21 09:46:43,1600,52.1
2026-04-21 09:46:45,1600,50.5
2026-04-21 09:46:47,1600,51.0
2026-04-21 09:46:49,1600,51.6
2026-04-21 09:46:51,1600,50.5
2026-04-21 09:46:54,1500,50.5
2026-04-21 09:46:56,1500,50.5
2026-04-21 09:46:58,1500,50.5
2026-04-21 09:47:00,1500,50.5
2026-04-21 09:47:02,1500,50.5
2026-04-21 09:47:04,1500,51.6
2026-04-21 09:47:06,1500,50.5
2026-04-21 09:47:08,1500,51.6
2026-04-21 09:47:10,1500,51.6
2026-04-21 09:47:12,1500,49.9
2026-04-21 09:47:14,1500,50.5
2026-04-21 09:47:16,1500,49.9
2026-04-21 09:47:18,1500,51.6
2026-04-21 09:47:20,1500,49.9
2026-04-21 09:47:22,1500,50.5
2026-04-21 09:47:24,1500,49.9
2026-04-21 09:47:26,1500,51.6
2026-04-21 09:47:28,1500,49.9
2026-04-21 09:47:30,1500,49.9
2026-04-21 09:47:32,2400,51.6
2026-04-21 09:47:34,2400,51.6
2026-04-21 09:47:36,2400,51.0
2026-04-21 09:47:38,1500,51.0
2026-04-21 09:47:40,1500,51.0
2026-04-21 09:47:42,1500,51.0
2026-04-21 09:47:44,1500,50.5
2026-04-21 09:47:46,1500,50.5
2026-04-21 09:47:48,1500,51.0
2026-04-21 09:47:50,1500,49.9
2026-04-21 09:47:52,1500,49.4
2026-04-21 09:47:54,1500,49.4
2026-04-21 09:47:56,1500,49.4
2026-04-21 09:47:58,1500,49.9
2026-04-21 09:48:00,1500,49.9
2026-04-21 09:48:02,1500,49.4
2026-04-21 09:48:04,1500,49.4
2026-04-21 09:48:06,1500,49.4
2026-04-21 09:48:08,1500,51.0
2026-04-21 09:48:10,1500,49.4
2026-04-21 09:48:12,1500,49.9
2026-04-21 09:48:14,1500,50.5
2026-04-21 09:48:16,1500,49.9
2026-04-21 09:48:18,1500,49.4
2026-04-21 09:48:20,1500,49.9
2026-04-21 09:48:22,1500,48.8
2026-04-21 09:48:24,1500,49.4
2026-04-21 09:48:26,1500,49.9
2026-04-21 09:48:28,1600,49.4
2026-04-21 09:48:30,1500,49.4
2026-04-21 09:48:32,1500,50.5
2026-04-21 09:48:34,1500,49.4
2026-04-21 09:48:36,1500,49.4
2026-04-21 09:48:38,1500,49.9
2026-04-21 09:48:41,1500,50.5
2026-04-21 09:48:43,1500,49.4
2026-04-21 09:48:45,1500,48.8
2026-04-21 09:48:47,1500,49.9
2026-04-21 09:48:49,1600,49.4
2026-04-21 09:48:51,1500,49.4
2026-04-21 09:48:53,1500,48.8
2026-04-21 09:48:55,2400,50.5
2026-04-21 09:48:57,2400,49.9
2026-04-21 09:48:59,1500,50.5
2026-04-21 09:49:01,1500,49.9
2026-04-21 09:49:03,1500,49.4
2026-04-21 09:49:05,2400,52.1
2026-04-21 09:49:07,2400,51.6
2026-04-21 09:49:09,1500,51.6
2026-04-21 09:49:11,1500,51.6
2026-04-21 09:49:13,1500,49.4
2026-04-21 09:49:15,1500,51.0
2026-04-21 09:49:17,1500,51.0
2026-04-21 09:49:19,1500,50.5
2026-04-21 09:49:21,1500,49.9
2026-04-21 09:49:23,1500,50.5
2026-04-21 09:49:25,1500,49.9
2026-04-21 09:49:27,1500,49.4
2026-04-21 09:49:29,1600,49.9
2026-04-21 09:49:31,1600,49.4
2026-04-21 09:49:33,1500,49.9
2026-04-21 09:49:35,1500,49.4
2026-04-21 09:49:37,1500,49.4
2026-04-21 09:49:39,1500,49.4
2026-04-21 09:49:41,1500,49.9
2026-04-21 09:49:43,1500,50.5
2026-04-21 09:49:45,1500,48.8
2026-04-21 09:49:47,1500,48.8
2026-04-21 09:49:49,1500,49.4
2026-04-21 09:49:51,1500,50.5
2026-04-21 09:49:53,1500,50.5
2026-04-21 09:49:55,1500,48.8
2026-04-21 09:49:57,1500,48.8
2026-04-21 09:49:59,1500,50.5
2026-04-21 09:50:01,1500,50.5
2026-04-21 09:50:03,1500,49.4
2026-04-21 09:50:05,1500,50.5
2026-04-21 09:50:07,1500,49.4
2026-04-21 09:50:09,1500,48.8
2026-04-21 09:50:11,1500,49.9
2026-04-21 09:50:13,1500,48.8
2026-04-21 09:50:15,1500,49.4
2026-04-21 09:50:17,1500,50.5
2026-04-21 09:50:19,1600,49.4
2026-04-21 09:50:21,1600,48.8
2026-04-21 09:50:23,1600,48.8
2026-04-21 09:50:26,1500,48.8
2026-04-21 09:50:28,1500,49.4
2026-04-21 09:50:30,1500,48.8
2026-04-21 09:50:32,1500,49.9
2026-04-21 09:50:34,1500,50.5
2026-04-21 09:50:36,1500,49.9
2026-04-21 09:50:38,1500,48.3
2026-04-21 09:50:40,1500,49.4
2026-04-21 09:50:42,1500,49.4
2026-04-21 09:50:44,1500,48.8
2026-04-21 09:50:46,1500,49.9
2026-04-21 09:50:48,1500,48.8
2026-04-21 09:50:50,1500,48.8
2026-04-21 09:50:52,1500,48.8
2026-04-21 09:50:54,1500,48.8
2026-04-21 09:50:56,1500,48.8
2026-04-21 09:50:58,1500,49.9
2026-04-21 09:51:00,1500,49.4
2026-04-21 09:51:02,1500,49.4
2026-04-21 09:51:04,1500,48.3
2026-04-21 09:51:06,1500,48.8
2026-04-21 09:51:08,1500,48.3
2026-04-21 09:51:10,1500,48.3
2026-04-21 09:51:12,1500,49.9
2026-04-21 09:51:14,1500,48.3
2026-04-21 09:51:16,1500,49.9
2026-04-21 09:51:18,1500,49.4
2026-04-21 09:51:20,1500,49.4
2026-04-21 09:51:22,1500,49.4
2026-04-21 09:51:24,1500,47.7
2026-04-21 09:51:26,1500,48.8
2026-04-21 09:51:28,1500,48.3
2026-04-21 09:51:30,1500,48.3
2026-04-21 09:51:32,1500,49.4
2026-04-21 09:51:34,2400,48.8
2026-04-21 09:51:36,2400,51.0
2026-04-21 09:51:38,1500,49.4
2026-04-21 09:51:40,1500,49.4
2026-04-21 09:51:42,1500,48.3
2026-04-21 09:51:44,1500,48.8
2026-04-21 09:51:46,1500,48.3
2026-04-21 09:51:48,1500,48.8
2026-04-21 09:51:50,1500,48.3
2026-04-21 09:51:52,1500,48.8
2026-04-21 09:51:54,1500,48.3
2026-04-21 09:51:56,1500,48.3
2026-04-21 09:51:58,1500,49.9
2026-04-21 09:52:00,1500,48.3
2026-04-21 09:52:02,1500,49.9
2026-04-21 09:52:04,1500,49.4
2026-04-21 09:52:06,1500,49.4
2026-04-21 09:52:08,1500,48.8
2026-04-21 09:52:10,1500,48.3
2026-04-21 09:52:12,1600,48.3
2026-04-21 09:52:14,1500,48.3
2026-04-21 09:52:16,1500,48.8
2026-04-21 09:52:18,1500,48.8
2026-04-21 09:52:20,1500,48.3
2026-04-21 09:52:22,1500,49.4
2026-04-21 09:52:25,1500,48.8
2026-04-21 09:52:27,1500,48.8
2026-04-21 09:52:29,1500,47.7
2026-04-21 09:52:31,1500,48.8
2026-04-21 09:52:33,1500,48.8
2026-04-21 09:52:35,1500,48.3
2026-04-21 09:52:37,1500,49.4
2026-04-21 09:52:39,1500,47.7
2026-04-21 09:52:41,1500,49.4
2026-04-21 09:52:43,1500,49.4
2026-04-21 09:52:45,1500,48.3
2026-04-21 09:52:47,1500,47.7
2026-04-21 09:52:49,1500,48.8
2026-04-21 09:52:51,1500,48.3
2026-04-21 09:52:53,1500,48.8
2026-04-21 09:52:55,1500,49.9
2026-04-21 09:52:57,1500,48.3
2026-04-21 09:52:59,1500,47.7
2026-04-21 09:53:01,1500,48.3
2026-04-21 09:53:03,1500,48.3
2026-04-21 09:53:05,1500,48.3
2026-04-21 09:53:07,1500,47.7
2026-04-21 09:53:09,1500,48.8
2026-04-21 09:53:11,1500,47.7
2026-04-21 09:53:13,1500,48.8
2026-04-21 09:53:15,1600,48.3
2026-04-21 09:53:17,1500,47.7
2026-04-21 09:53:19,1500,49.4
2026-04-21 09:53:21,1500,48.3
2026-04-21 09:53:23,1500,47.7
2026-04-21 09:53:25,2400,48.8
2026-04-21 09:53:27,2400,49.4
2026-04-21 09:53:29,2400,49.4
2026-04-21 09:53:31,1500,49.9
2026-04-21 09:53:33,2400,48.3
2026-04-21 09:53:35,2400,51.0
2026-04-21 09:53:37,2400,49.9
2026-04-21 09:53:39,1500,49.4
2026-04-21 09:53:41,1500,48.8
2026-04-21 09:53:43,1500,49.9
2026-04-21 09:53:45,1600,48.8
2026-04-21 09:53:47,1600,47.2
2026-04-21 09:53:49,1600,48.8
2026-04-21 09:53:51,1600,48.8
2026-04-21 09:53:53,1500,48.8
2026-04-21 09:53:55,1500,49.4
2026-04-21 09:53:58,1500,48.8
2026-04-21 09:54:00,1500,48.3
2026-04-21 09:54:02,1500,48.3
2026-04-21 09:54:04,1500,48.3
2026-04-21 09:54:06,1500,48.8
2026-04-21 09:54:08,1500,49.4
2026-04-21 09:54:10,1500,48.3
2026-04-21 09:54:12,1500,48.8
2026-04-21 09:54:14,1500,48.8
2026-04-21 09:54:16,1500,48.3
2026-04-21 09:54:18,1500,47.7
2026-04-21 09:54:20,1500,47.7
2026-04-21 09:54:22,1500,47.7
2026-04-21 09:54:24,1500,49.4
2026-04-21 09:54:26,1500,47.7
2026-04-21 09:54:28,1500,47.7
2026-04-21 09:54:30,1500,47.7
2026-04-21 09:54:32,1500,47.7
2026-04-21 09:54:34,1500,48.8
2026-04-21 09:54:36,1500,47.7
2026-04-21 09:54:38,1500,48.3
2026-04-21 09:54:40,1500,48.3
2026-04-21 09:54:42,1500,47.7
2026-04-21 09:54:44,1500,49.4
2026-04-21 09:54:46,1500,48.3
2026-04-21 09:54:48,1500,48.3
2026-04-21 09:54:50,1500,48.3
2026-04-21 09:54:52,1500,47.7
2026-04-21 09:54:54,1500,49.4
2026-04-21 09:54:56,1500,47.7
2026-04-21 09:54:58,1500,48.8
2026-04-21 09:55:00,1500,48.3
2026-04-21 09:55:02,1500,47.7
2026-04-21 09:55:04,1500,48.3
2026-04-21 09:55:06,1500,47.7
2026-04-21 09:55:08,1500,47.7
2026-04-21 09:55:10,1500,48.3
2026-04-21 09:55:12,1500,47.7
2026-04-21 09:55:14,1500,47.7
2026-04-21 09:55:16,1500,48.8
2026-04-21 09:55:18,1500,47.7
2026-04-21 09:55:20,1500,47.7
2026-04-21 09:55:22,1500,47.2
2026-04-21 09:55:24,1500,47.7
2026-04-21 09:55:26,1500,47.7
2026-04-21 09:55:28,1600,47.7
2026-04-21 09:55:30,1600,48.8
2026-04-21 09:55:32,1600,47.7
2026-04-21 09:55:34,2400,48.8
2026-04-21 09:55:36,2400,48.8
2026-04-21 09:55:38,1600,49.4
2026-04-21 09:55:40,1600,50.5
2026-04-21 09:55:42,1600,48.8
2026-04-21 09:55:44,1600,48.3
2026-04-21 09:55:46,1600,48.3
2026-04-21 09:55:48,1600,48.8
2026-04-21 09:55:50,1600,48.8
2026-04-21 09:55:52,1500,48.8
2026-04-21 09:55:55,1500,48.3
2026-04-21 09:55:57,1500,49.4
2026-04-21 09:55:59,1500,48.3
2026-04-21 09:56:01,1500,48.3
2026-04-21 09:56:03,1500,49.4
2026-04-21 09:56:05,1500,47.7
2026-04-21 09:56:07,1500,48.3
2026-04-21 09:56:09,1500,49.4
2026-04-21 09:56:11,1500,49.4
2026-04-21 09:56:13,1500,47.2
2026-04-21 09:56:15,1500,47.7
2026-04-21 09:56:17,1500,48.3
2026-04-21 09:56:19,1500,47.7
2026-04-21 09:56:21,1500,47.2
2026-04-21 09:56:23,1500,49.4
2026-04-21 09:56:25,1500,48.3
2026-04-21 09:56:27,1500,47.7
2026-04-21 09:56:29,1500,47.7
2026-04-21 09:56:31,2400,48.3
2026-04-21 09:56:33,2400,48.8
2026-04-21 09:56:35,2400,49.4
2026-04-21 09:56:37,1500,49.4
2026-04-21 09:56:39,1500,48.3
2026-04-21 09:56:41,1500,47.7
2026-04-21 09:56:43,1500,48.3
2026-04-21 09:56:45,1500,47.7
2026-04-21 09:56:47,1500,47.7
2026-04-21 09:56:49,1500,47.2
2026-04-21 09:56:51,1500,47.7
2026-04-21 09:56:53,1500,47.7
2026-04-21 09:56:55,1600,47.7
2026-04-21 09:56:57,1500,47.2
2026-04-21 09:56:59,1500,47.7
2026-04-21 09:57:01,1500,48.8
2026-04-21 09:57:03,1600,47.7
2026-04-21 09:57:05,1500,48.3
2026-04-21 09:57:07,1500,48.3
2026-04-21 09:57:09,1500,47.7
2026-04-21 09:57:11,2400,48.8
2026-04-21 09:57:13,2400,48.8
2026-04-21 09:57:15,2400,48.8
2026-04-21 09:57:17,1500,48.8
2026-04-21 09:57:19,1500,49.4
2026-04-21 09:57:21,1500,49.4
2026-04-21 09:57:23,1500,47.7
2026-04-21 09:57:25,1500,48.8
2026-04-21 09:57:27,1500,48.3
2026-04-21 09:57:29,1600,47.7
2026-04-21 09:57:31,1600,48.8
2026-04-21 09:57:33,1600,48.3
2026-04-21 09:57:35,2400,50.5
2026-04-21 09:57:37,2400,49.4
2026-04-21 09:57:39,1600,48.8
2026-04-21 09:57:41,1600,48.3
2026-04-21 09:57:43,1600,48.8
2026-04-21 09:57:45,1600,48.3
2026-04-21 09:57:47,1600,47.7
2026-04-21 09:57:49,1600,48.8
2026-04-21 09:57:51,1600,48.3
2026-04-21 09:57:54,1600,48.3
2026-04-21 09:57:56,1500,49.9
2026-04-21 09:57:58,2400,48.8
2026-04-21 09:58:00,2400,49.9
2026-04-21 09:58:02,2400,49.9
2026-04-21 09:58:04,1500,48.3
2026-04-21 09:58:06,1500,48.3
2026-04-21 09:58:08,1500,48.3
2026-04-21 09:58:10,2400,49.4
2026-04-21 09:58:12,2400,49.4
2026-04-21 09:58:14,1500,49.9
2026-04-21 09:58:16,1500,48.8
2026-04-21 09:58:18,1500,47.7
2026-04-21 09:58:20,1500,48.3
2026-04-21 09:58:22,1900,49.4
2026-04-21 09:58:24,1500,49.4
2026-04-21 09:58:26,1500,48.8
2026-04-21 09:58:28,1600,48.8
2026-04-21 09:58:30,1600,48.8
2026-04-21 09:58:32,1600,49.4
2026-04-21 09:58:34,1500,48.3
2026-04-21 09:58:36,1500,47.7
2026-04-21 09:58:38,1500,49.4
2026-04-21 09:58:40,2400,48.8
2026-04-21 09:58:42,2400,51.0
2026-04-21 09:58:44,2400,49.9
2026-04-21 09:58:46,1500,48.8
2026-04-21 09:58:48,1500,48.8
2026-04-21 09:58:50,1500,48.8
2026-04-21 09:58:52,1700,48.8
2026-04-21 09:58:54,2400,48.8
2026-04-21 09:58:56,2400,49.4
2026-04-21 09:58:58,2400,49.9
2026-04-21 09:59:00,1500,48.8
2026-04-21 09:59:02,1500,49.9
2026-04-21 09:59:04,1500,48.8
2026-04-21 09:59:06,1500,48.8
2026-04-21 09:59:08,1500,49.4
2026-04-21 09:59:10,1500,47.2
2026-04-21 09:59:12,1500,47.7
